path,sha256,size_bytes
docs/requirements/pr-programs/CLOSE/PR-CLOSE-04/PR-CLOSE-04-S08.md,6fbe0248d89326652bc310cd74931c217561c343469018afcf2be4a2b0f09212,90670
docs/requirements/pr-programs/CLOSE/PR-CLOSE-04/PR-CLOSE-04-S09.md,d470ce45328fbafdb74eb2025d002a38ab37eaf9cc34cb0e801daf4ee3dcedc1,90210
docs/requirements/pr-programs/CLOSE/PR-CLOSE-04/PR-CLOSE-04-S10.md,76b42505da894eb9607cc638d08d0bfe18e7117332683a77f9e22751b322df2a,91020
docs/requirements/pr-programs/CLOSE/PR-CLOSE-05/00_CONTROLLER.md,48d9419e8146b161bbe9fca29f587698d6be8fe4c5131838ad6aa63eadc47092,2494
docs/requirements/pr-programs/CLOSE/PR-CLOSE-05/PR-CLOSE-05-S01.md,d6aa360dad5855ea3d109cfc3ec194641956ad3a3e814ee9591af1c7f133f9cd,89025
docs/requirements/pr-programs/CLOSE/PR-CLOSE-05/PR-CLOSE-05-S02.md,4628bd24b091299a759f772cc5977367ef65ff7a558e6336170da908308e2da0,88985
docs/requirements/pr-programs/CLOSE/PR-CLOSE-05/PR-CLOSE-05-S03.md,857db45bdc768bb463d561c9eb9a083cd5baf114e76a7cad14edb03063d58dd3,89645
docs/requirements/pr-programs/CLOSE/PR-CLOSE-05/PR-CLOSE-05-S04.md,30df7d30f35b74d423437a5cc76b08a3bb2624d2a572254cfed4961b20e2a4b1,89975
docs/requirements/pr-programs/CLOSE/PR-CLOSE-05/PR-CLOSE-05-S05.md,0b4f4aef233bb92bacec2abf225dadfc097dfd1d914b6dd97d0a49777e03d41b,89785
docs/requirements/pr-programs/CLOSE/PR-CLOSE-05/PR-CLOSE-05-S06.md,6100a1b3792d2ebd5f913e974e409e72a39bec1415b7bd877c55924997e43eb6,88525
docs/requirements/pr-programs/CLOSE/PR-CLOSE-05/PR-CLOSE-05-S07.md,c5fe286ebd856afb09a69580fd82877ad463be465d7be57fccdc3717f8899939,89925
docs/requirements/pr-programs/CLOSE/PR-CLOSE-05/PR-CLOSE-05-S08.md,54a23a3ed148bd5b50e463847719c6acd633bfc9f522c6082346f3d2794fbd32,90315
docs/requirements/pr-programs/CLOSE/PR-CLOSE-05/PR-CLOSE-05-S09.md,1f40de1ff68406193548e36b402bb4f18f6707e6c976b1ed55fd8f01e7db1dcb,89855
docs/requirements/pr-programs/CLOSE/PR-CLOSE-05/PR-CLOSE-05-S10.md,33a9d907057ec0c0c10272d51d46842f8dee10421df40d9c63e70082edc7c946,90665
docs/requirements/pr-programs/COMEX/PR-COMEX-01/00_CONTROLLER.md,9e2a16e414be122a25458991f6f3992e204eff390765e4ba9b83fa8254512b48,2497
docs/requirements/pr-programs/COMEX/PR-COMEX-01/PR-COMEX-01-S01.md,20f32a50040dd6938f94086d51b47974cac5f80b8f93c8dc2418de69f1e6df01,89628
docs/requirements/pr-programs/COMEX/PR-COMEX-01/PR-COMEX-01-S02.md,6c91e9ad358faaf053b2b6f583969075f54d20f509de8bca8d63a9c219fec27f,89588
docs/requirements/pr-programs/COMEX/PR-COMEX-01/PR-COMEX-01-S03.md,dc63dafdc9c2e7ad630cd2079f09ffbeff43aca41a846afc50b93245c85b8422,90248
docs/requirements/pr-programs/COMEX/PR-COMEX-01/PR-COMEX-01-S04.md,e0e67d2907f0011071d8cdf9b7fdab3ac3f0b24079f2813c23bad15f310494db,90578
docs/requirements/pr-programs/COMEX/PR-COMEX-01/PR-COMEX-01-S05.md,73d96503412fe9bc44861e2def747f04bf1f04e55b3f87fb9f614e6d06d831c7,90388
docs/requirements/pr-programs/COMEX/PR-COMEX-01/PR-COMEX-01-S06.md,bb9ca7c4eb2ffa5863368b0108aa8a4f7630052992e27a8e9e26cabff1e06c52,89128
docs/requirements/pr-programs/COMEX/PR-COMEX-01/PR-COMEX-01-S07.md,05213617ce29bce8b02eb26088f633f27e523a87ffcb8315469f6e5a681195ca,90528
docs/requirements/pr-programs/COMEX/PR-COMEX-01/PR-COMEX-01-S08.md,4ed508ca4201f20e345e37da60be984c1e322c087db9b4e489bbb85607130e51,90918
docs/requirements/pr-programs/COMEX/PR-COMEX-01/PR-COMEX-01-S09.md,11266a5bc7aa87535025918ab3497baf7b7100fbcaac98af1a1b8f52333196fe,90458
docs/requirements/pr-programs/COMEX/PR-COMEX-01/PR-COMEX-01-S10.md,ecd12599a5ded7049f95d37eb283704621cfd646929d8e44e31baeea11969eb5,91268
docs/requirements/pr-programs/COMEX/PR-COMEX-02/00_CONTROLLER.md,8b65134668a2f81f318157bd3afe3e917e91c057b9bc6fa17fab1f3223a1ee89,2498
docs/requirements/pr-programs/COMEX/PR-COMEX-02/PR-COMEX-02-S01.md,3517b8fcd3413b26514299c49eec659d8f71fc49c9f75b748a13a021aed53a85,89079
docs/requirements/pr-programs/COMEX/PR-COMEX-02/PR-COMEX-02-S02.md,5cb2228c36319555a2eb83625f91d416c5d6748482b15c30cdfcffde2ab3b6db,89039
docs/requirements/pr-programs/COMEX/PR-COMEX-02/PR-COMEX-02-S03.md,379cbdf095c678f009b442d8e02247853da495ee6a7c8fb47db64ebef14c7b3e,89699
docs/requirements/pr-programs/COMEX/PR-COMEX-02/PR-COMEX-02-S04.md,400eda12f7f6c63255c2d12abcd50321926d18bf8b26efb31c1b7e76814ba91b,90029
docs/requirements/pr-programs/COMEX/PR-COMEX-02/PR-COMEX-02-S05.md,84f688fcd18d1a1b4924c50293f1e1bf94358d50776e45e0b0496a47f158dbf5,89839
docs/requirements/pr-programs/COMEX/PR-COMEX-02/PR-COMEX-02-S06.md,99a6b9ca4df228d094a05041c5f148c7ff39c2d436347e5dbf8aa6f4a6ca3af6,88579
docs/requirements/pr-programs/COMEX/PR-COMEX-02/PR-COMEX-02-S07.md,7fd08a1caf06a2b8bcdcd33432319184a0bfae3514edfc4c6b1a4dc034ac66cd,89979
docs/requirements/pr-programs/COMEX/PR-COMEX-02/PR-COMEX-02-S08.md,5ebf1876176049b8d45fa0856cff6bde94e59bba8d5937a49f5e50b85b53c525,90369
docs/requirements/pr-programs/COMEX/PR-COMEX-02/PR-COMEX-02-S09.md,ad1a0d34ab0830b7b6090abefe34165f5033c6a800d4be267c4661f7270d39f8,89909
docs/requirements/pr-programs/COMEX/PR-COMEX-02/PR-COMEX-02-S10.md,e4de45841b3c6ef6943f6b41982d3f6ace4e95721414ad5acf682381d7ee7cee,90719
docs/requirements/pr-programs/COMEX/PR-COMEX-03/00_CONTROLLER.md,645dba42deda632833fab7e5c996ec545aaabfaf1b84d4243e20a70d7cd082c9,2491
docs/requirements/pr-programs/COMEX/PR-COMEX-03/PR-COMEX-03-S01.md,d0b584ada0f31573c3ac9bb5f3886fc2d30d23868ece4b84ef6749a547f0b83f,89322
docs/requirements/pr-programs/COMEX/PR-COMEX-03/PR-COMEX-03-S02.md,5defd9d068b7cb9509c12e3ea604298a3a96d5d8d732f618e4f55a68c6cfccb9,89282
docs/requirements/pr-programs/COMEX/PR-COMEX-03/PR-COMEX-03-S03.md,b3fb4a85483c2e30474d08c4e7a92ade1b7efa2e64c46c29e5d81c4bf3b06d71,89942
docs/requirements/pr-programs/COMEX/PR-COMEX-03/PR-COMEX-03-S04.md,f814b3a4b92844841c531031bd9486abcfab692955e17ef8b4258a457eec7876,90272
docs/requirements/pr-programs/COMEX/PR-COMEX-03/PR-COMEX-03-S05.md,575f550002f078db7624bd39583ec146a8d8e43ea4b93ad4418a45ff284814c8,90082
docs/requirements/pr-programs/COMEX/PR-COMEX-03/PR-COMEX-03-S06.md,3ecc7b471937c808619c3b2867eda1955ffbc31eaabc770e221473e5bdf926d2,88822
docs/requirements/pr-programs/COMEX/PR-COMEX-03/PR-COMEX-03-S07.md,4ff07a23b743ab7a5be853e533d971f6334924c727037e79dc524e54c2ae2dfd,90222
docs/requirements/pr-programs/COMEX/PR-COMEX-03/PR-COMEX-03-S08.md,dcfef74a6cd1d8cbddae81a93ce19cc9ef87008c760905e5bd83c1e6bf72aa49,90612
docs/requirements/pr-programs/COMEX/PR-COMEX-03/PR-COMEX-03-S09.md,2b2304f37c2f35bd631fc130d81717348b04d19091a753ecc2c37dc353ac6509,90152
docs/requirements/pr-programs/COMEX/PR-COMEX-03/PR-COMEX-03-S10.md,a78a283d0f07543388a2edb83c2eed196aad2d674ec3799faffec0a62b80b59e,90962
docs/requirements/pr-programs/COMEX/PR-COMEX-04/00_CONTROLLER.md,8e548614c513a588966a4e16b3145c824f75e8e8116f61a2cd72679ed2997cb8,2506
docs/requirements/pr-programs/COMEX/PR-COMEX-04/PR-COMEX-04-S01.md,78c45aa0ec38cc06ea2d5538de73203e41067080c2ab37162a1f987be1cae6f9,89787
docs/requirements/pr-programs/COMEX/PR-COMEX-04/PR-COMEX-04-S02.md,35e4ae7c9fb100bdf4f2d00ebb7523f839112d4c939a676e5920241a2bf21278,89747
docs/requirements/pr-programs/COMEX/PR-COMEX-04/PR-COMEX-04-S03.md,3efb65d2ce8ffc3ecf671cb4e6d3512269836eeeb73ef705787132ef13de248d,90407
docs/requirements/pr-programs/COMEX/PR-COMEX-04/PR-COMEX-04-S04.md,bf8a8b50e981c97a0d7710aa02e8fc5e1546e949eaddb7f31e3945122a780e87,90737
docs/requirements/pr-programs/COMEX/PR-COMEX-04/PR-COMEX-04-S05.md,4030759b87355e6d5c1c54971214986e14a6e27d5fa22dd869a64149fa32c9fe,90547
docs/requirements/pr-programs/COMEX/PR-COMEX-04/PR-COMEX-04-S06.md,e92cb65778c64f5fc4673442b9e334032a1f0e14c1ac45ae9041417f7312cab5,89287
docs/requirements/pr-programs/COMEX/PR-COMEX-04/PR-COMEX-04-S07.md,77eebdb8ae99b87aba30081bbb2b1a30eb8d1021110326b575502956ba76d7bc,90687
docs/requirements/pr-programs/COMEX/PR-COMEX-04/PR-COMEX-04-S08.md,1d39a961540ae2bb81443cbd97df78cfe89c64d3d4855121c97e110fdf382bf4,91077
docs/requirements/pr-programs/COMEX/PR-COMEX-04/PR-COMEX-04-S09.md,808b59aecc2a9f8260ca27e7165be51eed77692b8a37df12b80229b06080e6b6,90617
docs/requirements/pr-programs/COMEX/PR-COMEX-04/PR-COMEX-04-S10.md,a028b638ff999d6a7542cbd83a08d52f873d26aa9d67fccdda2a92a01d7a6bda,91427
docs/requirements/pr-programs/COMEX/PR-COMEX-05/00_CONTROLLER.md,b253f8229ded022b728599e4738788b627c164c25e45a71ebee85ad29095306e,2504
docs/requirements/pr-programs/COMEX/PR-COMEX-05/PR-COMEX-05-S01.md,fed66eff2791225036135c33ba57b8cccdf70b54f115361b517825dd3a3c24f7,90035
docs/requirements/pr-programs/COMEX/PR-COMEX-05/PR-COMEX-05-S02.md,182b3b40dc5df8d7c0c5e13be0b03cc7ccc5582a30562ac55f158a1da8784657,89995
docs/requirements/pr-programs/COMEX/PR-COMEX-05/PR-COMEX-05-S03.md,f546183439e804182efd4160ccf0e18b7361dd43cce36512c6fdd4152f7f35a4,90655
docs/requirements/pr-programs/COMEX/PR-COMEX-05/PR-COMEX-05-S04.md,9fea68645fe1387681ff6626a307d7cb023316757387cc29ac0d507202f29b82,90985
docs/requirements/pr-programs/COMEX/PR-COMEX-05/PR-COMEX-05-S05.md,4c93ba9ebd74a479280fb9389bd27312c9375ad82d476eb913172579e0196f76,90795
docs/requirements/pr-programs/COMEX/PR-COMEX-05/PR-COMEX-05-S06.md,cce21deed6e77e89c92f3368334141670468d294ff0c64196109b174f60ee86b,89535
docs/requirements/pr-programs/COMEX/PR-COMEX-05/PR-COMEX-05-S07.md,82fae9dabcb2bd8813659ad5715b37420cf6bdbe0eefd33251999e9de5689e80,90935
docs/requirements/pr-programs/COMEX/PR-COMEX-05/PR-COMEX-05-S08.md,bd9ab8e18aad2591d62db205d1156bd61bbe58c025882a992c843c5379ab374a,91325
docs/requirements/pr-programs/COMEX/PR-COMEX-05/PR-COMEX-05-S09.md,71257b305e9bc087137ef2fbb8589dd908ac080dd1b6cb92ae528235768844d2,90865
docs/requirements/pr-programs/COMEX/PR-COMEX-05/PR-COMEX-05-S10.md,adfa5913ddca7d77845f9c7f9dda680d5a05f60bd6da8c935f809139a2f29d59,91675
docs/requirements/pr-programs/COMP/PR-COMP-01/00_CONTROLLER.md,d64ecbc7f4fca51d8cbf54743b36868bdbef899d9e5a547d8c601f96ad7ef2a3,2420
docs/requirements/pr-programs/COMP/PR-COMP-01/PR-COMP-01-S01.md,4db44adf477cd01639f45f5b08ef28c3cb179e101945cf3db6b3015fc51e56d9,88407
docs/requirements/pr-programs/COMP/PR-COMP-01/PR-COMP-01-S02.md,49c65a4ec6042f16fe6f15d9122054687c5ce754cead41b3d36b756a0d5f3405,88367
docs/requirements/pr-programs/COMP/PR-COMP-01/PR-COMP-01-S03.md,af49bb75c82a9d275f54264e9075111ab8bbca9f211a1eda941a0948b45f75e8,89027
docs/requirements/pr-programs/COMP/PR-COMP-01/PR-COMP-01-S04.md,0b7893323a5897dcb817e0117c963b365c7cdbbd1f5c4575f5306fb0b9a5d13a,89357
docs/requirements/pr-programs/COMP/PR-COMP-01/PR-COMP-01-S05.md,ca6f81f64df003e6459d4730cfb1bdccd1b317605709eced5f916131558e9255,89167
docs/requirements/pr-programs/COMP/PR-COMP-01/PR-COMP-01-S06.md,774c0365f5c68dee291772362bf9d8f912c13a469c01945ae6a461d7cacec1be,87907
docs/requirements/pr-programs/COMP/PR-COMP-01/PR-COMP-01-S07.md,13fb8135db439dfea4f905e8bb0bb7d6c69f6158ceeff91d6a37e62d4c2d07fb,89307
docs/requirements/pr-programs/COMP/PR-COMP-01/PR-COMP-01-S08.md,ae51b51fafa64736d9788f947f913a631494274abb913bbd554314ca681f9d4b,89697
docs/requirements/pr-programs/COMP/PR-COMP-01/PR-COMP-01-S09.md,49aad2d0e1790ec108ae4ab28c11abb997359de3d6db324026038860e9072fae,89237
docs/requirements/pr-programs/COMP/PR-COMP-01/PR-COMP-01-S10.md,d97f5139b6075db45aaa63afdc24562978bbb7bd520f8eba44234668d362c389,90047
docs/requirements/pr-programs/COMP/PR-COMP-02/00_CONTROLLER.md,127c11a916fc5fa0c4b4edc87f1cbcba00ac0c20a2381baebe9fe034fe6bdbd6,2435
docs/requirements/pr-programs/COMP/PR-COMP-02/PR-COMP-02-S01.md,9cdf624f8bf6ce447bccf16995ea1c494085e89c0db4b0206b6de3a70d02d5d7,88372
docs/requirements/pr-programs/COMP/PR-COMP-02/PR-COMP-02-S02.md,905776e546d458d35ac387c58e77e1470d53c33e56386b97987165a6151f08d5,88332
docs/requirements/pr-programs/COMP/PR-COMP-02/PR-COMP-02-S03.md,a106a3f6e4e533a519e870f8c5fd39f4bc46c5746cfb093c69873d0b7f857028,88992
docs/requirements/pr-programs/COMP/PR-COMP-02/PR-COMP-02-S04.md,72af0d15301a61a578fbbf5668e741e4cb091741efcdf49a71ea2dba005eb01a,89322
docs/requirements/pr-programs/COMP/PR-COMP-02/PR-COMP-02-S05.md,ba3f39e79dceeba954552ad472a327f99eb63dccf537599b6abe292441b0be60,89132
docs/requirements/pr-programs/COMP/PR-COMP-02/PR-COMP-02-S06.md,2c2ffd3422390713033c551588d623bc40627250296228d43ccae26aabf36c86,87872
docs/requirements/pr-programs/COMP/PR-COMP-02/PR-COMP-02-S07.md,a97cf71886f9099b65c9402c1723392501d15c27590fe9f67c3ea91e89c4e925,89272
docs/requirements/pr-programs/COMP/PR-COMP-02/PR-COMP-02-S08.md,321930839303a3eef157b6c25fae4fe1d9debca14343b52fb0ebdde3217cc82b,89662
docs/requirements/pr-programs/COMP/PR-COMP-02/PR-COMP-02-S09.md,9a48c9caa2acb24ffe8a98f50f644bd8deb1041f9408fd7e53931ec71bbc68d0,89202
docs/requirements/pr-programs/COMP/PR-COMP-02/PR-COMP-02-S10.md,f6394e65ca53fa5bbe9baba48371abd86ee756af6a347bb01c92d5081ad55f62,90012
docs/requirements/pr-programs/COMP/PR-COMP-03/00_CONTROLLER.md,e99a934384198098b15772f8d920b6decd031d31590f810892543c3ebd3cdb5e,2402
docs/requirements/pr-programs/COMP/PR-COMP-03/PR-COMP-03-S01.md,470852738be1b5cb7beeefdc63b4ebc8f83d8d59422e2025f6b3e10390afd2d5,86839
docs/requirements/pr-programs/COMP/PR-COMP-03/PR-COMP-03-S02.md,065964bc241dd0e45339b1395f866b3f621c5453fb5e7ded4b1e48fbb7a4ebe0,86799
docs/requirements/pr-programs/COMP/PR-COMP-03/PR-COMP-03-S03.md,e6989e8c7fae2785deb904d31c49456ffa8cd058432e2a6724ccfbbce17be12a,87459
docs/requirements/pr-programs/COMP/PR-COMP-03/PR-COMP-03-S04.md,ff2df9d09cad15eb02aa3e35a5c8068c9db5fe5457b748ca8dd9f90ab31ccaf0,87789
docs/requirements/pr-programs/COMP/PR-COMP-03/PR-COMP-03-S05.md,fe597af442d479b33281bf29d568404f96dc66729fdb4269733273d349864a6f,87599
docs/requirements/pr-programs/COMP/PR-COMP-03/PR-COMP-03-S06.md,f4d9ff3688ea6717de3ad4fbe3486ba6e132b67817511c48cff142a8394db04f,86339
docs/requirements/pr-programs/COMP/PR-COMP-03/PR-COMP-03-S07.md,23d592b709abae4e84f76c06ee4700c34a41c6639e3d546bfd081da13073ccca,87739
docs/requirements/pr-programs/COMP/PR-COMP-03/PR-COMP-03-S08.md,4ad383897a1a44313cb28c817450258dc610bc846917014b30bf46e213fa76c6,88129
docs/requirements/pr-programs/COMP/PR-COMP-03/PR-COMP-03-S09.md,512325a0219e91f06e4a74feb8068204a25f31b60680541f1945b447f0030b3b,87669
docs/requirements/pr-programs/COMP/PR-COMP-03/PR-COMP-03-S10.md,c190c0af65fe02145471d623b07fd4c75ebf203b2932574e84eac9eaaef396b5,88479
docs/requirements/pr-programs/COMP/PR-COMP-04/00_CONTROLLER.md,3767d1829854ca6e325c37b88e60f1d7f821bef702fd1233c965e962078bbf7a,2435
docs/requirements/pr-programs/COMP/PR-COMP-04/PR-COMP-04-S01.md,2473c452dcac0140c18e2c8d316135f9aa0f6293e42fc3bda6a7438480fa2484,88672
docs/requirements/pr-programs/COMP/PR-COMP-04/PR-COMP-04-S02.md,71063715108f15cd8c4ce7d7ac7b69d7fc9c6afe3ea71726a526eef633d90793,88632
docs/requirements/pr-programs/COMP/PR-COMP-04/PR-COMP-04-S03.md,ccbfb65fe7a9a707a5686a1df5d387fc01c8b3ae1d168801a1a5000f427c6e07,89292
docs/requirements/pr-programs/COMP/PR-COMP-04/PR-COMP-04-S04.md,a0b3bdcc10d00252691d5e49bc1766579691308b9a8fff140b08e0d2d05e7df4,89622
docs/requirements/pr-programs/COMP/PR-COMP-04/PR-COMP-04-S05.md,d56b9801dee0e1737c03dcb0bb64b83f3218ecd43d9534b698ecccb86d613029,89432
docs/requirements/pr-programs/COMP/PR-COMP-04/PR-COMP-04-S06.md,ad8fbe71b6a62a83b5d976c513e76beac4c7d9638afcda28d48c60360c858d06,88172
docs/requirements/pr-programs/COMP/PR-COMP-04/PR-COMP-04-S07.md,f7f7c3c121fd4bbbe94d53fdc4e44628af38f3709d0876d3e743c8a098ab94d2,89572
docs/requirements/pr-programs/COMP/PR-COMP-04/PR-COMP-04-S08.md,43c32fc9cdcb1fef1cea61cc0414860319b9a12d22169ee0f51b56d14b496de4,89962
docs/requirements/pr-programs/COMP/PR-COMP-04/PR-COMP-04-S09.md,47f6d4777ee33e3a9106020191284d81baeb517187bdd9d93820533d92a6aedd,89502
docs/requirements/pr-programs/COMP/PR-COMP-04/PR-COMP-04-S10.md,9fd6f2e229ccc0517c4ddb74d315b71dd918e05b4c1d4c43f4cbe9a5ce361c13,90312
docs/requirements/pr-programs/COMP/PR-COMP-05/00_CONTROLLER.md,735d64f4745c4d208413e5e6dcae172c8d1fe6369798089de5ab541d08ecdd69,2409
docs/requirements/pr-programs/COMP/PR-COMP-05/PR-COMP-05-S01.md,327241ef40b6ab01c9d5ce431c7e04a9ac7cf122ed1663201ab79403bff8111a,87646
docs/requirements/pr-programs/COMP/PR-COMP-05/PR-COMP-05-S02.md,1b0f9826d234d18387a1fb9532a84ca5079b10653e5bb43f6e385c22d5a61dea,87606
docs/requirements/pr-programs/COMP/PR-COMP-05/PR-COMP-05-S03.md,b1943edac4d51225b78d0e48852cbf131f4328f98d27be79c843618d68eaad51,88266
docs/requirements/pr-programs/COMP/PR-COMP-05/PR-COMP-05-S04.md,b13c8240acda6c90f7fb2504b3affde69d1758d667e70a4c8a79db2f30d2df64,88596
docs/requirements/pr-programs/COMP/PR-COMP-05/PR-COMP-05-S05.md,4aa5f594737737e6e0fd2e04e9fe68e927ee72de3cf7ec322b424712edd9e377,88406
docs/requirements/pr-programs/COMP/PR-COMP-05/PR-COMP-05-S06.md,87db7915d005315007be0e8fc121a90673a69366897367c18c021145f54e57b4,87146
docs/requirements/pr-programs/COMP/PR-COMP-05/PR-COMP-05-S07.md,ec20c7f9c107c68cba1d7a759e285b97c34248c991e9a71f155d58dfe2e6bfec,88546
docs/requirements/pr-programs/COMP/PR-COMP-05/PR-COMP-05-S08.md,6a4299bab640652342aac7c0e9cd9153f41461254d360b5838caefcdfcc64b2d,88936
docs/requirements/pr-programs/COMP/PR-COMP-05/PR-COMP-05-S09.md,8a68f887022803a2ea3b4ae7659a6ce501ab9b8512c8849ed21f1cdfb189f4e5,88476
docs/requirements/pr-programs/COMP/PR-COMP-05/PR-COMP-05-S10.md,7ef1cba717b6d33d1c421b8daf227fc3e44f4dcb5f79eaa703efcff5401d59ec,89286
docs/requirements/pr-programs/CRM/PR-CRM-01/00_CONTROLLER.md,9fe14216fdc227bd881797d17cf85e4771bd02ebb973a50e20dd61a959b1a32a,2396
docs/requirements/pr-programs/CRM/PR-CRM-01/PR-CRM-01-S01.md,9006edae4475784eeae8c4148ad11a1aa440cd7438ea8f61a11bd8814bf614b8,87989
docs/requirements/pr-programs/CRM/PR-CRM-01/PR-CRM-01-S02.md,0b2535815f37f74e32a0c0ce85f9eb4cf49e349d10c1f5f427924e1a2a86aa1d,87949
docs/requirements/pr-programs/CRM/PR-CRM-01/PR-CRM-01-S03.md,c2b86d44b828f0b3671e230c72e63f8475fa2de888df3401e4a4efb73939b950,88609
docs/requirements/pr-programs/CRM/PR-CRM-01/PR-CRM-01-S04.md,2f9a9708aa1ef2f2ab14d8a1c36b507731f51bce963fb26ccf5c4dc32de40d10,88939
docs/requirements/pr-programs/CRM/PR-CRM-01/PR-CRM-01-S05.md,28db8388f2a493997812ed43d46c4cc9bbd198c308c93e46035234256989fbf1,88749
docs/requirements/pr-programs/CRM/PR-CRM-01/PR-CRM-01-S06.md,e1f7f4b3aede06dc798a7836cd48ede2ce933e0f68da02ce9a93ce6a2445f757,87489
docs/requirements/pr-programs/CRM/PR-CRM-01/PR-CRM-01-S07.md,35a51f043e5e868a0611e188989381e0e77b86e73542e6d44a1d4e6a66216f8b,88889
docs/requirements/pr-programs/CRM/PR-CRM-01/PR-CRM-01-S08.md,a4148cd0a06cabdf7726f9057d4dab70f1be537acc1b367a9575d250e3ef4896,89279
docs/requirements/pr-programs/CRM/PR-CRM-01/PR-CRM-01-S09.md,687e20cd7a596c688b1d2c3235a878d3b54a55a778a98fa2d8ed554273df2b93,88819
docs/requirements/pr-programs/CRM/PR-CRM-01/PR-CRM-01-S10.md,83f3199da8ca2925ec7ad4ccd5843163f2ac7f426b77f04f2e94a27f3df6900b,89629
docs/requirements/pr-programs/CRM/PR-CRM-02/00_CONTROLLER.md,39432d229d07af65f4a5dbcf1a9d0d77f15ed08e72129e5cef014620f0af2905,2356
docs/requirements/pr-programs/CRM/PR-CRM-02/PR-CRM-02-S01.md,d2b4592562d0630253086e0dce449c1f976311b1f67ec458eab198fe395e2121,87399
docs/requirements/pr-programs/CRM/PR-CRM-02/PR-CRM-02-S02.md,db800324b3b234cc46945f2b428d55afa4ac08c8a60d2a086081131db2961c5d,87359
docs/requirements/pr-programs/CRM/PR-CRM-02/PR-CRM-02-S03.md,1d1839335e26b1875990355227095b9636fca9c42cb9838767ed95fc10b21123,88019
docs/requirements/pr-programs/CRM/PR-CRM-02/PR-CRM-02-S04.md,cfbc8f09bdc68ee51ac28b5dfc10954d72ea440406a0e219092ac515f83d8220,88349
docs/requirements/pr-programs/CRM/PR-CRM-02/PR-CRM-02-S05.md,0423acabead37cc9313946d732af1a17d1bc5d2964d577f3afca52502f05c67d,88159
docs/requirements/pr-programs/CRM/PR-CRM-02/PR-CRM-02-S06.md,ad3dcbf938490b94e79b5407c3c2b11feef9a36958f2767ad5a513704482f804,86899
docs/requirements/pr-programs/CRM/PR-CRM-02/PR-CRM-02-S07.md,ad08717a018d01133a3f246b68fd6d890fb3de924350cede70baee0117f95cda,88299
docs/requirements/pr-programs/CRM/PR-CRM-02/PR-CRM-02-S08.md,473a33e3c030dd6cff470ae6aaea3aa7a69b28080f6737e9e1581532c1e727a1,88689
docs/requirements/pr-programs/CRM/PR-CRM-02/PR-CRM-02-S09.md,928ce7ab25773cbd10235f97fbbd3dbb94f0b202523442f02fa40ee42551f76b,88229
docs/requirements/pr-programs/CRM/PR-CRM-02/PR-CRM-02-S10.md,2a7e2c52f021ae1f994ab8a4fb0e7afab6159f6eb668db0a701b57939093bd20,89039
docs/requirements/pr-programs/CRM/PR-CRM-03/00_CONTROLLER.md,629d89c0ecece1af65a7ca3b7331f78d5784a0723769d1482a2f6f51ef4c9059,2370
docs/requirements/pr-programs/CRM/PR-CRM-03/PR-CRM-03-S01.md,a49f0e281dcc8888896dfc3e58b1adf6450e35b948f34b7d9b12df9bcc650a5e,87613
docs/requirements/pr-programs/CRM/PR-CRM-03/PR-CRM-03-S02.md,e49096263f6a6146c7f569583b59edd48ea6752d32ea91c4355c31afe6bc57d9,87573
docs/requirements/pr-programs/CRM/PR-CRM-03/PR-CRM-03-S03.md,e1a980e99d157b8c24d97eb362d67fcec6668d155543fbb26ec7dff40e14071b,88233
docs/requirements/pr-programs/CRM/PR-CRM-03/PR-CRM-03-S04.md,676eb50148f2cd349008c7a325385455790673c31f84e7c13f3eab6a25689527,88563
docs/requirements/pr-programs/CRM/PR-CRM-03/PR-CRM-03-S05.md,34358fd47131900e5776072dc4073ec3577004279e43b2814b20ab81814a782e,88373
docs/requirements/pr-programs/CRM/PR-CRM-03/PR-CRM-03-S06.md,00fc2ad9985cebd848f6c8af9bf0c699605417ffb974919b6ddf00f143050b11,87113
docs/requirements/pr-programs/CRM/PR-CRM-03/PR-CRM-03-S07.md,a5d24bed27a43e79a9084e929e3922813ac99b8ca9daa3c2cb61a8927f45093a,88513
docs/requirements/pr-programs/CRM/PR-CRM-03/PR-CRM-03-S08.md,244f17cb1cdb650c16dc5532dc28f552020f7a3ba8f748ddccd8edbc7806d3ed,88903
docs/requirements/pr-programs/CRM/PR-CRM-03/PR-CRM-03-S09.md,c3603f8301513bc6295718754009d57539ed9a5a658fbf9644f63292bbea3592,88443
docs/requirements/pr-programs/CRM/PR-CRM-03/PR-CRM-03-S10.md,ffbb32502b23c22ff5de2c9c7db3b5f86f79659d9f933cc74ce66d4a28776c13,89253
docs/requirements/pr-programs/CRM/PR-CRM-04/00_CONTROLLER.md,24af3b6026f6aa0cab6c155f17d4a6a5cb66717aaf53b1d2b9827f1460196791,2377
docs/requirements/pr-programs/CRM/PR-CRM-04/PR-CRM-04-S01.md,1bf56deb366cc5b788a5d1c039b64c5dd14273119368d05068779b1b7e9e80ed,88170
docs/requirements/pr-programs/CRM/PR-CRM-04/PR-CRM-04-S02.md,51bf88b902710abd8546f02b977999bd15f287916e669503cbac78a080c7c49f,88130
docs/requirements/pr-programs/CRM/PR-CRM-04/PR-CRM-04-S03.md,b45e39ccdacac0cd08b2a0562aa590227a9d947a2a051f72d47fa8cf4957a2c2,88790
